date,CVS,Price Chopper,SUNY Albany,Walgreens,Albany Armory,Hannaford
2021-02-25 04:15:05,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 04:10:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 04:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:59:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:54:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:50:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:45:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:40:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:35:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:30:09,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:25:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:20:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:15:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:10:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 03:00:00,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:55:01,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:50:05,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:44:58,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:40:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:35:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:30:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:25:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:20:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:15:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:10:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:05:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 02:00:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:54:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:49:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:45:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:40:06,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:35:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:30:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:25:09,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:20:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:15:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:09:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 01:04:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:59:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:55:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:44:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:40:14,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:35:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:30:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:25:09,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:20:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:14:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:10:06,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-25 00:05:01,Unavailable,Available Schenectady(3),Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:59:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:55:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:49:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:45:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:40:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:35:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:30:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:24:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:23:29,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:10:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 23:05:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:59:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:55:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:49:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:44:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:39:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:35:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:29:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:25:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:19:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:15:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:11:46,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:09:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:05:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 22:00:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:54:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:49:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:44:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:40:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:34:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:29:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:24:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:20:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:15:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:10:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:04:55,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 21:00:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:54:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:49:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:44:55,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:39:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:35:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:30:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:25:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:19:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:14:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:09:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 20:05:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:59:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:55:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:50:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:44:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:39:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:34:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:29:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:24:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:19:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:14:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:10:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 19:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:59:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:55:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:49:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:45:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:40:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:34:55,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:29:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:24:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:20:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:15:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:09:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 18:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:59:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:55:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:50:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:45:04,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:40:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:35:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:29:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:25:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:20:13,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:15:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:10:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 17:04:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:59:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:54:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:49:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:44:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:39:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:35:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:29:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:24:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:20:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:14:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:09:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 16:04:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:59:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:54:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:49:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:44:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:39:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:34:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:29:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:24:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:20:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:14:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:10:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 15:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:59:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:54:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:50:00,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:44:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:40:05,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:35:04,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:29:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:24:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:19:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:15:03,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:09:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:04:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 14:00:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:54:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:49:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:45:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:40:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:34:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:29:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:24:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:19:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:14:57,Unavailable,Unavailable,Unavailable,Available,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:10:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:05:06,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 13:00:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:54:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:50:01,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:45:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:39:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:34:57,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:29:56,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:25:03,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:19:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:15:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:09:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 12:04:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:59:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:54:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:50:05,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:44:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:39:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:35:02,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:30:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:25:00,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:19:58,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:14:59,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
2021-02-24 11:10:15,Unavailable,Unavailable,Unavailable,Unavailable,"Available**Washington Avenue Armory - Albany, Schenectady, Troy ",
